  hello world.cpp
  test.cpp
D:\Program Files\Microsoft Visual Studio\2022\Professional\VC\Auxiliary\VS\include\graphics.h(1,1): warning C4828: 文件包含在偏移 0x19d3 处开始的字符，该字符在当前源字符集中无效(代码页 936)。
E:\Mircosoft\挖地小子\挖地小子\test.cpp(271,47): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(272,65): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(273,44): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(274,45): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(275,47): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(276,48): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(277,41): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(278,46): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(279,46): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(280,47): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(288,47): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(289,65): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(290,44): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(291,45): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(292,47): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(293,48): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(294,41): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(295,46): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(296,46): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(297,47): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(400,27): warning C4553: “==”: 未使用表达式结果；是否打算使用“=”?
E:\Mircosoft\挖地小子\挖地小子\test.cpp(452,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(452,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(455,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(455,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(458,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(458,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(461,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(461,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(464,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(464,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(467,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(467,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(470,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(470,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(473,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(473,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(477,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(477,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
